Command line
Loss = 1.3180e-01, PNorm = 42.1294, GNorm = 1.3452, lr_0 = 8.2706e-04
Loss = 1.2212e-01, PNorm = 42.1505, GNorm = 0.4529, lr_0 = 8.2638e-04
Loss = 1.2225e-01, PNorm = 42.1691, GNorm = 0.9536, lr_0 = 8.2570e-04
Loss = 1.3410e-01, PNorm = 42.1859, GNorm = 1.0221, lr_0 = 8.2502e-04
Loss = 1.3591e-01, PNorm = 42.2004, GNorm = 0.8427, lr_0 = 8.2434e-04
Loss = 1.8882e-01, PNorm = 42.2260, GNorm = 0.5987, lr_0 = 8.2366e-04
Loss = 1.3352e-01, PNorm = 42.2448, GNorm = 1.1911, lr_0 = 8.2299e-04
Validation mae = 3.065832
Epoch 27
Loss = 1.2225e-01, PNorm = 42.2694, GNorm = 1.5816, lr_0 = 8.2231e-04
Loss = 1.4216e-01, PNorm = 42.2882, GNorm = 1.0210, lr_0 = 8.2164e-04
Loss = 1.1660e-01, PNorm = 42.3126, GNorm = 1.5385, lr_0 = 8.2096e-04
Loss = 1.4280e-01, PNorm = 42.3390, GNorm = 1.2998, lr_0 = 8.2029e-04
Loss = 1.1940e-01, PNorm = 42.3591, GNorm = 2.3161, lr_0 = 8.1961e-04
Loss = 1.4474e-01, PNorm = 42.3792, GNorm = 0.9939, lr_0 = 8.1894e-04
Loss = 1.3388e-01, PNorm = 42.3996, GNorm = 0.4753, lr_0 = 8.1827e-04
Loss = 1.1801e-01, PNorm = 42.4211, GNorm = 0.9821, lr_0 = 8.1759e-04
Loss = 1.4193e-01, PNorm = 42.4426, GNorm = 0.7867, lr_0 = 8.1692e-04
Loss = 1.4658e-01, PNorm = 42.4626, GNorm = 1.3695, lr_0 = 8.1625e-04
Validation mae = 3.330182
Epoch 28
Loss = 1.2246e-01, PNorm = 42.4837, GNorm = 1.8427, lr_0 = 8.1558e-04
Loss = 1.2611e-01, PNorm = 42.5045, GNorm = 1.4872, lr_0 = 8.1491e-04
Loss = 1.3957e-01, PNorm = 42.5289, GNorm = 1.3731, lr_0 = 8.1424e-04
Loss = 1.5031e-01, PNorm = 42.5502, GNorm = 1.2748, lr_0 = 8.1357e-04
Loss = 1.7704e-01, PNorm = 42.5792, GNorm = 1.1612, lr_0 = 8.1290e-04
Loss = 1.4531e-01, PNorm = 42.5999, GNorm = 1.1275, lr_0 = 8.1223e-04
Loss = 1.4352e-01, PNorm = 42.6209, GNorm = 1.2590, lr_0 = 8.1157e-04
Loss = 1.4764e-01, PNorm = 42.6449, GNorm = 0.7075, lr_0 = 8.1090e-04
Loss = 1.4301e-01, PNorm = 42.6704, GNorm = 0.8256, lr_0 = 8.1023e-04
Validation mae = 2.850831
Epoch 29
Loss = 1.4330e-01, PNorm = 42.6994, GNorm = 1.9946, lr_0 = 8.0957e-04
Loss = 1.0535e-01, PNorm = 42.7220, GNorm = 0.6172, lr_0 = 8.0890e-04
Loss = 1.0628e-01, PNorm = 42.7392, GNorm = 0.6751, lr_0 = 8.0824e-04
Loss = 1.1696e-01, PNorm = 42.7561, GNorm = 0.9561, lr_0 = 8.0757e-04
Loss = 1.1585e-01, PNorm = 42.7717, GNorm = 0.8409, lr_0 = 8.0691e-04
Loss = 1.6154e-01, PNorm = 42.7887, GNorm = 1.4186, lr_0 = 8.0625e-04
Loss = 1.2450e-01, PNorm = 42.8127, GNorm = 0.5668, lr_0 = 8.0559e-04
Loss = 1.6608e-01, PNorm = 42.8349, GNorm = 0.9341, lr_0 = 8.0492e-04
Loss = 1.4677e-01, PNorm = 42.8589, GNorm = 2.3938, lr_0 = 8.0426e-04
Loss = 1.3053e-01, PNorm = 42.8799, GNorm = 0.7943, lr_0 = 8.0360e-04
Validation mae = 3.026596
Epoch 30
Loss = 1.6145e-01, PNorm = 42.9127, GNorm = 1.1231, lr_0 = 8.0288e-04
Loss = 1.2019e-01, PNorm = 42.9359, GNorm = 0.4757, lr_0 = 8.0222e-04
Loss = 1.5249e-01, PNorm = 42.9633, GNorm = 1.5593, lr_0 = 8.0156e-04
Loss = 1.2432e-01, PNorm = 42.9873, GNorm = 0.7371, lr_0 = 8.0090e-04
Loss = 1.0989e-01, PNorm = 43.0082, GNorm = 1.7378, lr_0 = 8.0024e-04
Loss = 1.0608e-01, PNorm = 43.0270, GNorm = 0.5725, lr_0 = 7.9958e-04
Loss = 1.2879e-01, PNorm = 43.0453, GNorm = 0.5000, lr_0 = 7.9893e-04
Loss = 1.2228e-01, PNorm = 43.0604, GNorm = 0.5797, lr_0 = 7.9827e-04
Loss = 1.0424e-01, PNorm = 43.0809, GNorm = 1.8993, lr_0 = 7.9761e-04
Validation mae = 2.756285
Epoch 31
Loss = 1.0991e-01, PNorm = 43.0965, GNorm = 0.5548, lr_0 = 7.9696e-04
Loss = 1.1142e-01, PNorm = 43.1148, GNorm = 2.2714, lr_0 = 7.9630e-04
Loss = 1.4427e-01, PNorm = 43.1364, GNorm = 1.6784, lr_0 = 7.9565e-04
Loss = 1.2173e-01, PNorm = 43.1631, GNorm = 1.4263, lr_0 = 7.9499e-04
Loss = 1.6735e-01, PNorm = 43.1944, GNorm = 0.6856, lr_0 = 7.9434e-04
Loss = 1.1578e-01, PNorm = 43.2266, GNorm = 0.7362, lr_0 = 7.9369e-04
Loss = 1.2951e-01, PNorm = 43.2449, GNorm = 0.5992, lr_0 = 7.9304e-04
Loss = 1.0399e-01, PNorm = 43.2636, GNorm = 0.8165, lr_0 = 7.9238e-04
Loss = 1.3505e-01, PNorm = 43.2757, GNorm = 1.0484, lr_0 = 7.9173e-04
Loss = 1.4177e-01, PNorm = 43.2891, GNorm = 0.6834, lr_0 = 7.9108e-04
Validation mae = 3.080953
Epoch 32
Loss = 1.1757e-01, PNorm = 43.3144, GNorm = 1.4238, lr_0 = 7.9043e-04
Loss = 1.3535e-01, PNorm = 43.3379, GNorm = 1.2022, lr_0 = 7.8978e-04
Loss = 1.1331e-01, PNorm = 43.3603, GNorm = 0.5250, lr_0 = 7.8913e-04
Loss = 1.3323e-01, PNorm = 43.3704, GNorm = 1.2094, lr_0 = 7.8849e-04
Loss = 1.4733e-01, PNorm = 43.4026, GNorm = 2.0513, lr_0 = 7.8784e-04
Loss = 1.3893e-01, PNorm = 43.4237, GNorm = 1.1498, lr_0 = 7.8719e-04
Loss = 1.2312e-01, PNorm = 43.4475, GNorm = 0.8549, lr_0 = 7.8654e-04
Loss = 1.1544e-01, PNorm = 43.4633, GNorm = 0.7290, lr_0 = 7.8590e-04
Loss = 1.1474e-01, PNorm = 43.4836, GNorm = 0.6263, lr_0 = 7.8525e-04
Validation mae = 2.692434
Epoch 33
Loss = 1.1927e-01, PNorm = 43.4999, GNorm = 0.6752, lr_0 = 7.8461e-04
Loss = 1.1511e-01, PNorm = 43.5121, GNorm = 1.4723, lr_0 = 7.8396e-04
Loss = 1.1919e-01, PNorm = 43.5340, GNorm = 0.5096, lr_0 = 7.8332e-04
Loss = 1.0803e-01, PNorm = 43.5592, GNorm = 0.5510, lr_0 = 7.8267e-04
Loss = 1.1347e-01, PNorm = 43.5819, GNorm = 0.8456, lr_0 = 7.8203e-04
Loss = 1.3302e-01, PNorm = 43.5948, GNorm = 1.4413, lr_0 = 7.8139e-04
Loss = 1.3187e-01, PNorm = 43.6117, GNorm = 0.9506, lr_0 = 7.8075e-04
Loss = 1.0051e-01, PNorm = 43.6306, GNorm = 0.6260, lr_0 = 7.8011e-04
Loss = 1.0775e-01, PNorm = 43.6486, GNorm = 0.8360, lr_0 = 7.7946e-04
Loss = 1.2418e-01, PNorm = 43.6629, GNorm = 0.9319, lr_0 = 7.7882e-04
Validation mae = 2.849530
Epoch 34
Loss = 9.6678e-02, PNorm = 43.6800, GNorm = 1.0622, lr_0 = 7.7812e-04
Loss = 1.4492e-01, PNorm = 43.6968, GNorm = 1.2677, lr_0 = 7.7748e-04
Loss = 1.1535e-01, PNorm = 43.7176, GNorm = 0.5504, lr_0 = 7.7684e-04
Loss = 1.0746e-01, PNorm = 43.7359, GNorm = 0.7400, lr_0 = 7.7620e-04
Loss = 1.4706e-01, PNorm = 43.7563, GNorm = 2.5207, lr_0 = 7.7557e-04
Loss = 1.2106e-01, PNorm = 43.7839, GNorm = 1.5208, lr_0 = 7.7493e-04
Loss = 1.2380e-01, PNorm = 43.8034, GNorm = 0.4953, lr_0 = 7.7429e-04
Loss = 1.0318e-01, PNorm = 43.8234, GNorm = 0.7194, lr_0 = 7.7366e-04
Loss = 1.3171e-01, PNorm = 43.8378, GNorm = 0.6389, lr_0 = 7.7302e-04
Validation mae = 2.845722
Epoch 35
Loss = 1.3131e-01, PNorm = 43.8621, GNorm = 2.0512, lr_0 = 7.7238e-04
Loss = 1.1057e-01, PNorm = 43.8776, GNorm = 0.7801, lr_0 = 7.7175e-04
Loss = 1.3164e-01, PNorm = 43.8949, GNorm = 0.7551, lr_0 = 7.7112e-04
Loss = 1.1322e-01, PNorm = 43.9134, GNorm = 0.7738, lr_0 = 7.7048e-04
Loss = 1.0623e-01, PNorm = 43.9320, GNorm = 0.8849, lr_0 = 7.6985e-04
Loss = 1.1724e-01, PNorm = 43.9492, GNorm = 0.6940, lr_0 = 7.6922e-04
Loss = 8.8492e-02, PNorm = 43.9634, GNorm = 0.9104, lr_0 = 7.6858e-04
Loss = 1.0711e-01, PNorm = 43.9772, GNorm = 0.7814, lr_0 = 7.6795e-04
Loss = 1.3302e-01, PNorm = 43.9945, GNorm = 0.8817, lr_0 = 7.6732e-04
Loss = 1.1813e-01, PNorm = 44.0180, GNorm = 0.9294, lr_0 = 7.6669e-04
Validation mae = 3.131815
Epoch 36
Loss = 1.1942e-01, PNorm = 44.0411, GNorm = 1.2789, lr_0 = 7.6606e-04
Loss = 1.0199e-01, PNorm = 44.0625, GNorm = 0.8896, lr_0 = 7.6543e-04
Loss = 1.0364e-01, PNorm = 44.0767, GNorm = 0.5880, lr_0 = 7.6480e-04
Loss = 9.1354e-02, PNorm = 44.0903, GNorm = 0.8449, lr_0 = 7.6418e-04
Loss = 1.1738e-01, PNorm = 44.1042, GNorm = 0.6861, lr_0 = 7.6355e-04
Loss = 1.1371e-01, PNorm = 44.1272, GNorm = 0.6548, lr_0 = 7.6292e-04
Loss = 1.1994e-01, PNorm = 44.1433, GNorm = 0.5080, lr_0 = 7.6229e-04
Loss = 1.2985e-01, PNorm = 44.1588, GNorm = 0.7499, lr_0 = 7.6167e-04
Loss = 1.0766e-01, PNorm = 44.1807, GNorm = 0.4703, lr_0 = 7.6104e-04
Validation mae = 2.669725
Epoch 37
Loss = 9.9198e-02, PNorm = 44.1972, GNorm = 0.7843, lr_0 = 7.6042e-04
Loss = 1.0435e-01, PNorm = 44.2196, GNorm = 0.5616, lr_0 = 7.5979e-04
Loss = 1.1190e-01, PNorm = 44.2379, GNorm = 0.6087, lr_0 = 7.5917e-04
Loss = 1.1065e-01, PNorm = 44.2509, GNorm = 1.8692, lr_0 = 7.5854e-04
Loss = 1.2398e-01, PNorm = 44.2730, GNorm = 1.8812, lr_0 = 7.5792e-04
Loss = 1.2093e-01, PNorm = 44.2953, GNorm = 0.9953, lr_0 = 7.5730e-04
Loss = 1.0708e-01, PNorm = 44.3195, GNorm = 0.9327, lr_0 = 7.5667e-04
Loss = 1.0415e-01, PNorm = 44.3348, GNorm = 0.6867, lr_0 = 7.5605e-04
Loss = 1.4209e-01, PNorm = 44.3515, GNorm = 0.8886, lr_0 = 7.5543e-04
Loss = 1.1621e-01, PNorm = 44.3710, GNorm = 0.9208, lr_0 = 7.5481e-04
Loss = 2.0145e-01, PNorm = 44.3746, GNorm = 2.8261, lr_0 = 7.5475e-04
Validation mae = 2.931158
Epoch 38
Loss = 8.4784e-02, PNorm = 44.4009, GNorm = 1.1323, lr_0 = 7.5413e-04
Loss = 9.3314e-02, PNorm = 44.4176, GNorm = 0.5026, lr_0 = 7.5351e-04
Loss = 1.1704e-01, PNorm = 44.4346, GNorm = 0.5827, lr_0 = 7.5289e-04
Loss = 1.0179e-01, PNorm = 44.4511, GNorm = 1.0067, lr_0 = 7.5227e-04
Loss = 1.0257e-01, PNorm = 44.4661, GNorm = 1.3614, lr_0 = 7.5165e-04
Loss = 1.0449e-01, PNorm = 44.4798, GNorm = 1.5940, lr_0 = 7.5104e-04
Loss = 1.2370e-01, PNorm = 44.4992, GNorm = 0.4735, lr_0 = 7.5042e-04
Loss = 1.0131e-01, PNorm = 44.5258, GNorm = 0.6474, lr_0 = 7.4980e-04
Loss = 1.3995e-01, PNorm = 44.5420, GNorm = 0.6104, lr_0 = 7.4919e-04
Validation mae = 2.993684
Epoch 39
Loss = 1.0070e-01, PNorm = 44.5629, GNorm = 0.8932, lr_0 = 7.4857e-04
Loss = 9.5890e-02, PNorm = 44.5835, GNorm = 1.4679, lr_0 = 7.4796e-04
Loss = 1.1565e-01, PNorm = 44.6045, GNorm = 1.2697, lr_0 = 7.4734e-04
Loss = 1.2297e-01, PNorm = 44.6270, GNorm = 1.1281, lr_0 = 7.4673e-04
Loss = 1.3664e-01, PNorm = 44.6528, GNorm = 1.0461, lr_0 = 7.4611e-04
Loss = 1.2882e-01, PNorm = 44.6774, GNorm = 0.5779, lr_0 = 7.4550e-04
Loss = 1.0510e-01, PNorm = 44.6984, GNorm = 1.0831, lr_0 = 7.4489e-04
Loss = 1.1765e-01, PNorm = 44.7101, GNorm = 1.1649, lr_0 = 7.4428e-04
Loss = 9.6659e-02, PNorm = 44.7283, GNorm = 1.1154, lr_0 = 7.4366e-04
Loss = 9.5596e-02, PNorm = 44.7495, GNorm = 0.6431, lr_0 = 7.4305e-04
Validation mae = 2.850276
Epoch 40
Loss = 8.9378e-02, PNorm = 44.7707, GNorm = 0.8311, lr_0 = 7.4244e-04
Loss = 9.9319e-02, PNorm = 44.7923, GNorm = 0.7759, lr_0 = 7.4183e-04
Loss = 1.1721e-01, PNorm = 44.8117, GNorm = 0.7324, lr_0 = 7.4122e-04
Loss = 1.1445e-01, PNorm = 44.8336, GNorm = 0.8825, lr_0 = 7.4061e-04
Loss = 1.1778e-01, PNorm = 44.8564, GNorm = 0.6989, lr_0 = 7.4000e-04
Loss = 1.0793e-01, PNorm = 44.8783, GNorm = 1.0082, lr_0 = 7.3940e-04
Loss = 1.1417e-01, PNorm = 44.8915, GNorm = 0.7243, lr_0 = 7.3879e-04
Loss = 9.9122e-02, PNorm = 44.9058, GNorm = 0.7019, lr_0 = 7.3818e-04
Loss = 9.3566e-02, PNorm = 44.9228, GNorm = 0.6538, lr_0 = 7.3758e-04
Validation mae = 2.878216
Epoch 41
Loss = 9.4234e-02, PNorm = 44.9326, GNorm = 0.9139, lr_0 = 7.3697e-04
Loss = 9.8272e-02, PNorm = 44.9534, GNorm = 1.5695, lr_0 = 7.3636e-04
Loss = 9.9657e-02, PNorm = 44.9677, GNorm = 0.5583, lr_0 = 7.3576e-04
Loss = 8.8136e-02, PNorm = 44.9866, GNorm = 0.9006, lr_0 = 7.3515e-04
Loss = 1.3810e-01, PNorm = 45.0107, GNorm = 1.5226, lr_0 = 7.3455e-04
Loss = 1.2111e-01, PNorm = 45.0329, GNorm = 0.6212, lr_0 = 7.3395e-04
Loss = 1.0339e-01, PNorm = 45.0495, GNorm = 0.3963, lr_0 = 7.3334e-04
Loss = 9.6983e-02, PNorm = 45.0673, GNorm = 0.7668, lr_0 = 7.3274e-04
Loss = 1.0958e-01, PNorm = 45.0812, GNorm = 0.6108, lr_0 = 7.3214e-04
Validation mae = 2.729728
Epoch 42
Loss = 1.0188e-01, PNorm = 45.0957, GNorm = 0.6515, lr_0 = 7.3148e-04
Loss = 9.1393e-02, PNorm = 45.1058, GNorm = 0.6652, lr_0 = 7.3088e-04
Loss = 9.5344e-02, PNorm = 45.1188, GNorm = 0.4594, lr_0 = 7.3028e-04
Loss = 9.6871e-02, PNorm = 45.1327, GNorm = 0.7807, lr_0 = 7.2968e-04
Loss = 8.4091e-02, PNorm = 45.1418, GNorm = 0.6484, lr_0 = 7.2908e-04
Loss = 8.9013e-02, PNorm = 45.1560, GNorm = 0.7577, lr_0 = 7.2848e-04
Loss = 1.4483e-01, PNorm = 45.1788, GNorm = 0.8695, lr_0 = 7.2788e-04
Loss = 9.9313e-02, PNorm = 45.2038, GNorm = 0.6651, lr_0 = 7.2728e-04
Loss = 1.0746e-01, PNorm = 45.2233, GNorm = 0.5921, lr_0 = 7.2668e-04
Loss = 9.5244e-02, PNorm = 45.2414, GNorm = 0.6953, lr_0 = 7.2609e-04
Validation mae = 2.952294
Epoch 43
Loss = 9.4324e-02, PNorm = 45.2543, GNorm = 1.2747, lr_0 = 7.2549e-04
Loss = 8.9736e-02, PNorm = 45.2739, GNorm = 0.7879, lr_0 = 7.2489e-04
Loss = 9.0125e-02, PNorm = 45.2858, GNorm = 0.4816, lr_0 = 7.2430e-04
Loss = 9.6126e-02, PNorm = 45.3024, GNorm = 0.9535, lr_0 = 7.2370e-04
Loss = 9.0994e-02, PNorm = 45.3154, GNorm = 0.4891, lr_0 = 7.2311e-04
Loss = 1.2001e-01, PNorm = 45.3370, GNorm = 0.4827, lr_0 = 7.2251e-04
Loss = 1.0563e-01, PNorm = 45.3553, GNorm = 0.8040, lr_0 = 7.2192e-04
Loss = 8.8711e-02, PNorm = 45.3724, GNorm = 0.6819, lr_0 = 7.2133e-04
Loss = 8.7418e-02, PNorm = 45.3882, GNorm = 1.0704, lr_0 = 7.2073e-04
Validation mae = 2.991320
Epoch 44
Loss = 6.8636e-02, PNorm = 45.4046, GNorm = 0.6239, lr_0 = 7.2014e-04
Loss = 1.1453e-01, PNorm = 45.4247, GNorm = 0.7805, lr_0 = 7.1955e-04
Loss = 9.0906e-02, PNorm = 45.4408, GNorm = 0.8404, lr_0 = 7.1896e-04
Loss = 9.9678e-02, PNorm = 45.4540, GNorm = 0.6805, lr_0 = 7.1837e-04
Loss = 1.0360e-01, PNorm = 45.4708, GNorm = 0.8080, lr_0 = 7.1778e-04
Loss = 9.4618e-02, PNorm = 45.4886, GNorm = 0.4083, lr_0 = 7.1719e-04
Loss = 1.2448e-01, PNorm = 45.5075, GNorm = 0.7385, lr_0 = 7.1660e-04
Loss = 1.0247e-01, PNorm = 45.5244, GNorm = 0.8932, lr_0 = 7.1601e-04
Loss = 1.0448e-01, PNorm = 45.5395, GNorm = 0.6047, lr_0 = 7.1542e-04
Loss = 8.5190e-02, PNorm = 45.5584, GNorm = 0.5333, lr_0 = 7.1483e-04
Validation mae = 2.904906
Epoch 45
Loss = 7.7001e-02, PNorm = 45.5719, GNorm = 0.5351, lr_0 = 7.1425e-04
Loss = 9.2962e-02, PNorm = 45.5886, GNorm = 0.4815, lr_0 = 7.1366e-04
Loss = 8.8773e-02, PNorm = 45.6009, GNorm = 1.2250, lr_0 = 7.1307e-04
Loss = 1.0053e-01, PNorm = 45.6132, GNorm = 0.8024, lr_0 = 7.1249e-04
Loss = 7.8560e-02, PNorm = 45.6308, GNorm = 0.5154, lr_0 = 7.1190e-04
Loss = 1.3213e-01, PNorm = 45.6496, GNorm = 1.1243, lr_0 = 7.1132e-04
Loss = 8.9453e-02, PNorm = 45.6719, GNorm = 0.6351, lr_0 = 7.1073e-04
Loss = 9.0320e-02, PNorm = 45.6894, GNorm = 0.6056, lr_0 = 7.1015e-04
Loss = 1.0144e-01, PNorm = 45.7057, GNorm = 0.4387, lr_0 = 7.0957e-04
Validation mae = 2.869316
Epoch 46
Loss = 1.1226e-01, PNorm = 45.7135, GNorm = 0.5821, lr_0 = 7.0892e-04
Loss = 1.0059e-01, PNorm = 45.7319, GNorm = 0.7477, lr_0 = 7.0834e-04
Loss = 8.3642e-02, PNorm = 45.7470, GNorm = 0.5000, lr_0 = 7.0776e-04
Loss = 8.1742e-02, PNorm = 45.7656, GNorm = 0.4856, lr_0 = 7.0718e-04
Loss = 9.4081e-02, PNorm = 45.7786, GNorm = 0.4676, lr_0 = 7.0660e-04
Loss = 1.0888e-01, PNorm = 45.7938, GNorm = 0.7370, lr_0 = 7.0602e-04
Loss = 8.6028e-02, PNorm = 45.8069, GNorm = 0.5874, lr_0 = 7.0544e-04
Loss = 8.4753e-02, PNorm = 45.8199, GNorm = 0.6891, lr_0 = 7.0486e-04
Loss = 1.1390e-01, PNorm = 45.8391, GNorm = 1.1704, lr_0 = 7.0428e-04
Loss = 1.0290e-01, PNorm = 45.8518, GNorm = 0.6554, lr_0 = 7.0370e-04
Validation mae = 2.807023
Epoch 47
Loss = 8.9843e-02, PNorm = 45.8674, GNorm = 0.5070, lr_0 = 7.0312e-04
Loss = 9.3184e-02, PNorm = 45.8906, GNorm = 0.8731, lr_0 = 7.0254e-04
Loss = 9.8453e-02, PNorm = 45.9038, GNorm = 0.6276, lr_0 = 7.0197e-04
Loss = 1.0009e-01, PNorm = 45.9240, GNorm = 0.6478, lr_0 = 7.0139e-04
Loss = 9.2885e-02, PNorm = 45.9470, GNorm = 0.7563, lr_0 = 7.0081e-04
Loss = 1.2543e-01, PNorm = 45.9668, GNorm = 1.1258, lr_0 = 7.0024e-04
Loss = 8.9468e-02, PNorm = 45.9895, GNorm = 0.8921, lr_0 = 6.9966e-04
Loss = 1.0254e-01, PNorm = 46.0026, GNorm = 0.8207, lr_0 = 6.9909e-04
Loss = 1.0090e-01, PNorm = 46.0298, GNorm = 0.5202, lr_0 = 6.9851e-04
Validation mae = 2.686011
Epoch 48
Loss = 8.2436e-02, PNorm = 46.0476, GNorm = 0.7114, lr_0 = 6.9794e-04
Loss = 8.2696e-02, PNorm = 46.0658, GNorm = 0.7605, lr_0 = 6.9736e-04
Loss = 9.2676e-02, PNorm = 46.0813, GNorm = 0.5373, lr_0 = 6.9679e-04
Loss = 8.2969e-02, PNorm = 46.0953, GNorm = 1.1257, lr_0 = 6.9622e-04
Loss = 9.1683e-02, PNorm = 46.1090, GNorm = 1.1694, lr_0 = 6.9565e-04
Loss = 8.7651e-02, PNorm = 46.1246, GNorm = 0.7862, lr_0 = 6.9508e-04
Loss = 9.6475e-02, PNorm = 46.1378, GNorm = 1.2433, lr_0 = 6.9450e-04
Loss = 1.0468e-01, PNorm = 46.1511, GNorm = 0.8158, lr_0 = 6.9393e-04
Loss = 8.9420e-02, PNorm = 46.1702, GNorm = 0.5892, lr_0 = 6.9336e-04
Loss = 1.1906e-01, PNorm = 46.1861, GNorm = 0.9997, lr_0 = 6.9279e-04
Validation mae = 2.787478
Epoch 49
Loss = 8.9391e-02, PNorm = 46.2042, GNorm = 0.5780, lr_0 = 6.9222e-04
Loss = 9.1819e-02, PNorm = 46.2211, GNorm = 0.6395, lr_0 = 6.9166e-04
Loss = 1.0157e-01, PNorm = 46.2385, GNorm = 0.5932, lr_0 = 6.9109e-04
Loss = 8.9004e-02, PNorm = 46.2618, GNorm = 0.4938, lr_0 = 6.9052e-04
Loss = 9.1756e-02, PNorm = 46.2743, GNorm = 0.6678, lr_0 = 6.8995e-04
Loss = 9.5558e-02, PNorm = 46.2928, GNorm = 1.7193, lr_0 = 6.8939e-04
Loss = 9.6587e-02, PNorm = 46.3099, GNorm = 0.6415, lr_0 = 6.8882e-04
Loss = 9.3806e-02, PNorm = 46.3292, GNorm = 0.3803, lr_0 = 6.8825e-04
Loss = 9.0175e-02, PNorm = 46.3487, GNorm = 0.7437, lr_0 = 6.8769e-04
Validation mae = 2.898834
Epoch 50
Loss = 7.8609e-02, PNorm = 46.3641, GNorm = 0.4471, lr_0 = 6.8712e-04
Loss = 7.3233e-02, PNorm = 46.3761, GNorm = 0.6248, lr_0 = 6.8656e-04
Loss = 7.3469e-02, PNorm = 46.3919, GNorm = 0.4589, lr_0 = 6.8599e-04
Loss = 9.4158e-02, PNorm = 46.4062, GNorm = 1.6997, lr_0 = 6.8543e-04
Loss = 8.7928e-02, PNorm = 46.4242, GNorm = 0.4380, lr_0 = 6.8487e-04
Loss = 1.0127e-01, PNorm = 46.4408, GNorm = 1.7121, lr_0 = 6.8430e-04
Loss = 9.3677e-02, PNorm = 46.4563, GNorm = 0.8816, lr_0 = 6.8374e-04
Loss = 7.8312e-02, PNorm = 46.4673, GNorm = 0.5354, lr_0 = 6.8318e-04
Loss = 1.1812e-01, PNorm = 46.4863, GNorm = 0.7807, lr_0 = 6.8262e-04
Loss = 1.1265e-01, PNorm = 46.5093, GNorm = 0.9668, lr_0 = 6.8206e-04
Validation mae = 2.852718
Epoch 51
Loss = 9.0377e-02, PNorm = 46.5375, GNorm = 0.7198, lr_0 = 6.8144e-04
Loss = 8.9729e-02, PNorm = 46.5505, GNorm = 0.7427, lr_0 = 6.8088e-04
Loss = 8.6951e-02, PNorm = 46.5665, GNorm = 0.6466, lr_0 = 6.8032e-04
Loss = 8.3058e-02, PNorm = 46.5857, GNorm = 0.6841, lr_0 = 6.7976e-04
Loss = 7.0369e-02, PNorm = 46.6023, GNorm = 0.5024, lr_0 = 6.7920e-04
Loss = 9.4888e-02, PNorm = 46.6110, GNorm = 0.4248, lr_0 = 6.7865e-04
Loss = 8.7252e-02, PNorm = 46.6280, GNorm = 0.7426, lr_0 = 6.7809e-04
Loss = 1.0190e-01, PNorm = 46.6466, GNorm = 0.5579, lr_0 = 6.7753e-04
Loss = 9.1237e-02, PNorm = 46.6601, GNorm = 0.4755, lr_0 = 6.7697e-04
Validation mae = 2.698359
Epoch 52
Loss = 7.3548e-02, PNorm = 46.6822, GNorm = 0.9135, lr_0 = 6.7642e-04
Loss = 8.6431e-02, PNorm = 46.6956, GNorm = 0.4224, lr_0 = 6.7586e-04
Loss = 1.2753e-01, PNorm = 46.7110, GNorm = 1.8107, lr_0 = 6.7531e-04
Loss = 9.5461e-02, PNorm = 46.7352, GNorm = 0.9022, lr_0 = 6.7475e-04
Loss = 8.4465e-02, PNorm = 46.7582, GNorm = 0.4075, lr_0 = 6.7420e-04
Loss = 7.9945e-02, PNorm = 46.7802, GNorm = 0.7281, lr_0 = 6.7364e-04
Loss = 8.7259e-02, PNorm = 46.7897, GNorm = 0.9155, lr_0 = 6.7309e-04
Loss = 7.7949e-02, PNorm = 46.8019, GNorm = 0.6414, lr_0 = 6.7254e-04
Loss = 7.8002e-02, PNorm = 46.8155, GNorm = 0.8162, lr_0 = 6.7199e-04
Loss = 8.7924e-02, PNorm = 46.8295, GNorm = 0.6515, lr_0 = 6.7143e-04
Validation mae = 2.669775
Epoch 53
Loss = 8.1669e-02, PNorm = 46.8447, GNorm = 0.4797, lr_0 = 6.7088e-04
Loss = 8.1187e-02, PNorm = 46.8589, GNorm = 0.6077, lr_0 = 6.7033e-04
Loss = 8.3396e-02, PNorm = 46.8713, GNorm = 0.6936, lr_0 = 6.6978e-04
Loss = 9.2290e-02, PNorm = 46.8878, GNorm = 1.2633, lr_0 = 6.6923e-04
Loss = 6.5561e-02, PNorm = 46.9006, GNorm = 0.3441, lr_0 = 6.6868e-04
Loss = 8.9114e-02, PNorm = 46.9149, GNorm = 0.6699, lr_0 = 6.6813e-04
Loss = 9.3740e-02, PNorm = 46.9373, GNorm = 1.5889, lr_0 = 6.6758e-04
Loss = 7.7200e-02, PNorm = 46.9524, GNorm = 0.3674, lr_0 = 6.6703e-04
Loss = 1.0220e-01, PNorm = 46.9663, GNorm = 1.1413, lr_0 = 6.6648e-04
Validation mae = 3.012721
Epoch 54
Loss = 7.6108e-02, PNorm = 46.9774, GNorm = 0.7534, lr_0 = 6.6594e-04
Loss = 1.0673e-01, PNorm = 46.9913, GNorm = 1.7078, lr_0 = 6.6539e-04
Loss = 7.1091e-02, PNorm = 47.0112, GNorm = 0.5290, lr_0 = 6.6484e-04
Loss = 6.5467e-02, PNorm = 47.0271, GNorm = 0.4228, lr_0 = 6.6430e-04
Loss = 8.0798e-02, PNorm = 47.0450, GNorm = 0.7058, lr_0 = 6.6375e-04
