Command line
Loss = 1.1411e-02, PNorm = 55.2796, GNorm = 0.1814, lr_0 = 2.8970e-04
Loss = 1.0602e-02, PNorm = 55.2802, GNorm = 0.1782, lr_0 = 2.8946e-04
Loss = 1.0684e-02, PNorm = 55.2811, GNorm = 0.1732, lr_0 = 2.8922e-04
Loss = 1.2406e-02, PNorm = 55.2820, GNorm = 0.2275, lr_0 = 2.8898e-04
Validation mae = 2.922363
Epoch 161
Loss = 1.1098e-02, PNorm = 55.2853, GNorm = 0.4203, lr_0 = 2.8875e-04
Loss = 1.3182e-02, PNorm = 55.2856, GNorm = 0.2552, lr_0 = 2.8851e-04
Loss = 1.3405e-02, PNorm = 55.2896, GNorm = 0.2490, lr_0 = 2.8827e-04
Loss = 1.2228e-02, PNorm = 55.2958, GNorm = 0.2154, lr_0 = 2.8804e-04
Loss = 1.1481e-02, PNorm = 55.3010, GNorm = 0.2173, lr_0 = 2.8780e-04
Loss = 1.2209e-02, PNorm = 55.3058, GNorm = 0.3542, lr_0 = 2.8756e-04
Loss = 1.2471e-02, PNorm = 55.3081, GNorm = 0.3268, lr_0 = 2.8733e-04
Loss = 1.2667e-02, PNorm = 55.3096, GNorm = 0.1600, lr_0 = 2.8709e-04
Loss = 1.4220e-02, PNorm = 55.3155, GNorm = 0.3243, lr_0 = 2.8685e-04
Loss = 1.2343e-02, PNorm = 55.3191, GNorm = 0.1514, lr_0 = 2.8662e-04
Validation mae = 3.003161
Epoch 162
Loss = 1.1937e-02, PNorm = 55.3223, GNorm = 0.1436, lr_0 = 2.8638e-04
Loss = 1.2562e-02, PNorm = 55.3260, GNorm = 0.1767, lr_0 = 2.8615e-04
Loss = 1.2361e-02, PNorm = 55.3280, GNorm = 0.2747, lr_0 = 2.8591e-04
Loss = 1.3110e-02, PNorm = 55.3318, GNorm = 0.3369, lr_0 = 2.8568e-04
Loss = 1.3495e-02, PNorm = 55.3370, GNorm = 0.4214, lr_0 = 2.8544e-04
Loss = 1.0656e-02, PNorm = 55.3386, GNorm = 0.2549, lr_0 = 2.8521e-04
Loss = 1.5025e-02, PNorm = 55.3389, GNorm = 0.2660, lr_0 = 2.8497e-04
Loss = 1.3079e-02, PNorm = 55.3452, GNorm = 0.3582, lr_0 = 2.8474e-04
Loss = 1.3282e-02, PNorm = 55.3526, GNorm = 0.2157, lr_0 = 2.8451e-04
Validation mae = 2.970886
Epoch 163
Loss = 1.3131e-02, PNorm = 55.3580, GNorm = 0.2618, lr_0 = 2.8425e-04
Loss = 1.1963e-02, PNorm = 55.3604, GNorm = 0.3079, lr_0 = 2.8402e-04
Loss = 1.1381e-02, PNorm = 55.3624, GNorm = 0.4364, lr_0 = 2.8378e-04
Loss = 1.2130e-02, PNorm = 55.3622, GNorm = 0.2178, lr_0 = 2.8355e-04
Loss = 1.0992e-02, PNorm = 55.3634, GNorm = 0.2591, lr_0 = 2.8332e-04
Loss = 1.2531e-02, PNorm = 55.3695, GNorm = 0.2080, lr_0 = 2.8308e-04
Loss = 1.2921e-02, PNorm = 55.3739, GNorm = 0.3008, lr_0 = 2.8285e-04
Loss = 1.1916e-02, PNorm = 55.3781, GNorm = 0.1431, lr_0 = 2.8262e-04
Loss = 1.2322e-02, PNorm = 55.3818, GNorm = 0.5873, lr_0 = 2.8239e-04
Loss = 1.0962e-02, PNorm = 55.3847, GNorm = 0.2593, lr_0 = 2.8215e-04
Validation mae = 2.899310
Epoch 164
Loss = 1.1780e-02, PNorm = 55.3868, GNorm = 0.2092, lr_0 = 2.8192e-04
Loss = 1.3356e-02, PNorm = 55.3866, GNorm = 0.1492, lr_0 = 2.8169e-04
Loss = 1.1291e-02, PNorm = 55.3845, GNorm = 0.1944, lr_0 = 2.8146e-04
Loss = 1.2728e-02, PNorm = 55.3913, GNorm = 0.1407, lr_0 = 2.8123e-04
Loss = 1.2726e-02, PNorm = 55.3945, GNorm = 0.1389, lr_0 = 2.8100e-04
Loss = 1.5539e-02, PNorm = 55.3986, GNorm = 0.2161, lr_0 = 2.8077e-04
Loss = 1.1591e-02, PNorm = 55.4009, GNorm = 0.2599, lr_0 = 2.8053e-04
Loss = 1.3814e-02, PNorm = 55.4037, GNorm = 0.2168, lr_0 = 2.8030e-04
Loss = 1.1927e-02, PNorm = 55.4081, GNorm = 0.2515, lr_0 = 2.8007e-04
Validation mae = 2.937166
Epoch 165
Loss = 1.1402e-02, PNorm = 55.4109, GNorm = 0.3530, lr_0 = 2.7984e-04
Loss = 1.3459e-02, PNorm = 55.4114, GNorm = 0.1722, lr_0 = 2.7961e-04
Loss = 1.2203e-02, PNorm = 55.4123, GNorm = 0.2342, lr_0 = 2.7938e-04
Loss = 1.1326e-02, PNorm = 55.4164, GNorm = 0.2913, lr_0 = 2.7915e-04
Loss = 1.0905e-02, PNorm = 55.4194, GNorm = 0.1602, lr_0 = 2.7893e-04
Loss = 1.4043e-02, PNorm = 55.4236, GNorm = 0.2008, lr_0 = 2.7870e-04
Loss = 1.2875e-02, PNorm = 55.4242, GNorm = 0.2211, lr_0 = 2.7847e-04
Loss = 1.3741e-02, PNorm = 55.4304, GNorm = 0.3672, lr_0 = 2.7824e-04
Loss = 1.2380e-02, PNorm = 55.4403, GNorm = 0.2582, lr_0 = 2.7801e-04
Loss = 1.2648e-02, PNorm = 55.4456, GNorm = 0.3084, lr_0 = 2.7778e-04
Validation mae = 3.055332
Epoch 166
Loss = 1.3410e-02, PNorm = 55.4488, GNorm = 0.3465, lr_0 = 2.7755e-04
Loss = 1.2343e-02, PNorm = 55.4509, GNorm = 0.2215, lr_0 = 2.7732e-04
Loss = 1.2236e-02, PNorm = 55.4563, GNorm = 0.2192, lr_0 = 2.7710e-04
Loss = 1.2477e-02, PNorm = 55.4611, GNorm = 0.2721, lr_0 = 2.7687e-04
Loss = 1.1604e-02, PNorm = 55.4656, GNorm = 0.2172, lr_0 = 2.7664e-04
Loss = 1.3616e-02, PNorm = 55.4692, GNorm = 0.2581, lr_0 = 2.7641e-04
Loss = 1.2875e-02, PNorm = 55.4681, GNorm = 0.1843, lr_0 = 2.7619e-04
Loss = 1.3308e-02, PNorm = 55.4691, GNorm = 0.2211, lr_0 = 2.7596e-04
Loss = 1.2478e-02, PNorm = 55.4722, GNorm = 0.2477, lr_0 = 2.7573e-04
Validation mae = 2.994984
Epoch 167
Loss = 1.3204e-02, PNorm = 55.4742, GNorm = 0.2390, lr_0 = 2.7548e-04
Loss = 1.1393e-02, PNorm = 55.4786, GNorm = 0.3026, lr_0 = 2.7526e-04
Loss = 1.4274e-02, PNorm = 55.4826, GNorm = 0.1984, lr_0 = 2.7503e-04
Loss = 1.2210e-02, PNorm = 55.4875, GNorm = 0.2470, lr_0 = 2.7481e-04
Loss = 1.3088e-02, PNorm = 55.4944, GNorm = 0.3004, lr_0 = 2.7458e-04
Loss = 1.3047e-02, PNorm = 55.5011, GNorm = 0.2490, lr_0 = 2.7435e-04
Loss = 1.3215e-02, PNorm = 55.5053, GNorm = 0.3890, lr_0 = 2.7413e-04
Loss = 1.3182e-02, PNorm = 55.5104, GNorm = 0.2996, lr_0 = 2.7390e-04
Loss = 1.3425e-02, PNorm = 55.5197, GNorm = 0.2707, lr_0 = 2.7368e-04
Validation mae = 2.995907
Epoch 168
Loss = 1.0404e-02, PNorm = 55.5229, GNorm = 0.1868, lr_0 = 2.7345e-04
Loss = 1.0394e-02, PNorm = 55.5247, GNorm = 0.2086, lr_0 = 2.7323e-04
Loss = 1.1705e-02, PNorm = 55.5243, GNorm = 0.2237, lr_0 = 2.7300e-04
Loss = 1.0149e-02, PNorm = 55.5241, GNorm = 0.1516, lr_0 = 2.7278e-04
Loss = 1.1895e-02, PNorm = 55.5317, GNorm = 0.1762, lr_0 = 2.7256e-04
Loss = 1.1532e-02, PNorm = 55.5358, GNorm = 0.2289, lr_0 = 2.7233e-04
Loss = 1.4199e-02, PNorm = 55.5402, GNorm = 0.2563, lr_0 = 2.7211e-04
Loss = 1.1113e-02, PNorm = 55.5446, GNorm = 0.2967, lr_0 = 2.7189e-04
Loss = 1.0721e-02, PNorm = 55.5476, GNorm = 0.1870, lr_0 = 2.7166e-04
Loss = 1.2789e-02, PNorm = 55.5481, GNorm = 0.1701, lr_0 = 2.7144e-04
Validation mae = 2.952700
Epoch 169
Loss = 1.2124e-02, PNorm = 55.5443, GNorm = 0.2424, lr_0 = 2.7122e-04
Loss = 1.0934e-02, PNorm = 55.5483, GNorm = 0.1708, lr_0 = 2.7099e-04
Loss = 1.1140e-02, PNorm = 55.5508, GNorm = 0.2101, lr_0 = 2.7077e-04
Loss = 1.1018e-02, PNorm = 55.5532, GNorm = 0.1999, lr_0 = 2.7055e-04
Loss = 1.1901e-02, PNorm = 55.5553, GNorm = 0.3093, lr_0 = 2.7033e-04
Loss = 1.0426e-02, PNorm = 55.5588, GNorm = 0.2767, lr_0 = 2.7010e-04
Loss = 1.1227e-02, PNorm = 55.5612, GNorm = 0.1988, lr_0 = 2.6988e-04
Loss = 1.0249e-02, PNorm = 55.5648, GNorm = 0.2051, lr_0 = 2.6966e-04
Loss = 1.2138e-02, PNorm = 55.5677, GNorm = 0.2016, lr_0 = 2.6944e-04
Validation mae = 2.894465
Epoch 170
Loss = 7.4460e-03, PNorm = 55.5717, GNorm = 0.2448, lr_0 = 2.6922e-04
Loss = 1.1594e-02, PNorm = 55.5750, GNorm = 0.1969, lr_0 = 2.6900e-04
Loss = 1.0024e-02, PNorm = 55.5787, GNorm = 0.2439, lr_0 = 2.6877e-04
Loss = 1.0791e-02, PNorm = 55.5799, GNorm = 0.2256, lr_0 = 2.6855e-04
Loss = 1.1209e-02, PNorm = 55.5813, GNorm = 0.1972, lr_0 = 2.6833e-04
Loss = 1.0893e-02, PNorm = 55.5837, GNorm = 0.2167, lr_0 = 2.6811e-04
Loss = 1.2577e-02, PNorm = 55.5891, GNorm = 0.4113, lr_0 = 2.6789e-04
Loss = 1.1929e-02, PNorm = 55.5941, GNorm = 0.2059, lr_0 = 2.6767e-04
Loss = 1.1848e-02, PNorm = 55.6023, GNorm = 0.1651, lr_0 = 2.6745e-04
Loss = 1.1864e-02, PNorm = 55.6064, GNorm = 0.3176, lr_0 = 2.6723e-04
Validation mae = 2.908205
Epoch 171
Loss = 1.1102e-02, PNorm = 55.6080, GNorm = 0.1761, lr_0 = 2.6699e-04
Loss = 1.2557e-02, PNorm = 55.6117, GNorm = 0.2097, lr_0 = 2.6677e-04
Loss = 1.2955e-02, PNorm = 55.6165, GNorm = 0.1688, lr_0 = 2.6655e-04
Loss = 1.2120e-02, PNorm = 55.6219, GNorm = 0.1802, lr_0 = 2.6633e-04
Loss = 1.0917e-02, PNorm = 55.6255, GNorm = 0.1741, lr_0 = 2.6611e-04
Loss = 1.0872e-02, PNorm = 55.6291, GNorm = 0.3112, lr_0 = 2.6590e-04
Loss = 1.1089e-02, PNorm = 55.6333, GNorm = 0.1468, lr_0 = 2.6568e-04
Loss = 1.2133e-02, PNorm = 55.6349, GNorm = 0.3410, lr_0 = 2.6546e-04
Loss = 1.1294e-02, PNorm = 55.6380, GNorm = 0.3509, lr_0 = 2.6524e-04
Validation mae = 2.961959
Epoch 172
Loss = 1.0052e-02, PNorm = 55.6377, GNorm = 0.1865, lr_0 = 2.6502e-04
Loss = 1.0594e-02, PNorm = 55.6395, GNorm = 0.2450, lr_0 = 2.6480e-04
Loss = 1.1789e-02, PNorm = 55.6422, GNorm = 0.3680, lr_0 = 2.6459e-04
Loss = 1.0669e-02, PNorm = 55.6462, GNorm = 0.1877, lr_0 = 2.6437e-04
Loss = 1.1378e-02, PNorm = 55.6458, GNorm = 0.2487, lr_0 = 2.6415e-04
Loss = 9.9425e-03, PNorm = 55.6486, GNorm = 0.1609, lr_0 = 2.6394e-04
Loss = 1.0032e-02, PNorm = 55.6508, GNorm = 0.1708, lr_0 = 2.6372e-04
Loss = 1.2008e-02, PNorm = 55.6547, GNorm = 0.2245, lr_0 = 2.6350e-04
Loss = 1.2728e-02, PNorm = 55.6577, GNorm = 0.2234, lr_0 = 2.6329e-04
Loss = 1.2100e-02, PNorm = 55.6622, GNorm = 0.4371, lr_0 = 2.6307e-04
Validation mae = 2.915900
Epoch 173
Loss = 1.0879e-02, PNorm = 55.6672, GNorm = 0.1897, lr_0 = 2.6285e-04
Loss = 1.3525e-02, PNorm = 55.6700, GNorm = 0.2753, lr_0 = 2.6264e-04
Loss = 1.1485e-02, PNorm = 55.6714, GNorm = 0.2168, lr_0 = 2.6242e-04
Loss = 1.1354e-02, PNorm = 55.6736, GNorm = 0.4031, lr_0 = 2.6221e-04
Loss = 1.3864e-02, PNorm = 55.6751, GNorm = 0.2055, lr_0 = 2.6199e-04
Loss = 1.2278e-02, PNorm = 55.6796, GNorm = 0.3572, lr_0 = 2.6177e-04
Loss = 1.2408e-02, PNorm = 55.6838, GNorm = 0.3112, lr_0 = 2.6156e-04
Loss = 1.1323e-02, PNorm = 55.6858, GNorm = 0.3866, lr_0 = 2.6134e-04
Loss = 1.1483e-02, PNorm = 55.6875, GNorm = 0.3176, lr_0 = 2.6113e-04
Validation mae = 2.939594
Epoch 174
Loss = 1.4360e-02, PNorm = 55.6922, GNorm = 0.2649, lr_0 = 2.6092e-04
Loss = 1.1863e-02, PNorm = 55.6949, GNorm = 0.1648, lr_0 = 2.6070e-04
Loss = 1.0507e-02, PNorm = 55.6955, GNorm = 0.3235, lr_0 = 2.6049e-04
Loss = 1.1974e-02, PNorm = 55.6968, GNorm = 0.4075, lr_0 = 2.6027e-04
Loss = 1.1509e-02, PNorm = 55.6990, GNorm = 0.2415, lr_0 = 2.6006e-04
Loss = 1.2478e-02, PNorm = 55.7028, GNorm = 0.3322, lr_0 = 2.5985e-04
Loss = 1.0985e-02, PNorm = 55.7054, GNorm = 0.2387, lr_0 = 2.5963e-04
Loss = 1.0973e-02, PNorm = 55.7087, GNorm = 0.1575, lr_0 = 2.5942e-04
Loss = 1.1217e-02, PNorm = 55.7095, GNorm = 0.3219, lr_0 = 2.5921e-04
Loss = 1.1924e-02, PNorm = 55.7109, GNorm = 0.3146, lr_0 = 2.5899e-04
Validation mae = 2.900848
Epoch 175
Loss = 1.2301e-02, PNorm = 55.7098, GNorm = 0.3740, lr_0 = 2.5878e-04
Loss = 1.1946e-02, PNorm = 55.7125, GNorm = 0.2065, lr_0 = 2.5857e-04
Loss = 1.0876e-02, PNorm = 55.7160, GNorm = 0.2183, lr_0 = 2.5835e-04
Loss = 1.1243e-02, PNorm = 55.7184, GNorm = 0.2558, lr_0 = 2.5814e-04
Loss = 1.0477e-02, PNorm = 55.7214, GNorm = 0.3317, lr_0 = 2.5793e-04
Loss = 1.1312e-02, PNorm = 55.7224, GNorm = 0.1445, lr_0 = 2.5772e-04
Loss = 1.0778e-02, PNorm = 55.7244, GNorm = 0.1680, lr_0 = 2.5751e-04
Loss = 1.0799e-02, PNorm = 55.7263, GNorm = 0.3808, lr_0 = 2.5729e-04
Loss = 1.2298e-02, PNorm = 55.7281, GNorm = 0.2401, lr_0 = 2.5708e-04
Validation mae = 2.859910
Epoch 176
Loss = 8.9876e-03, PNorm = 55.7325, GNorm = 0.1578, lr_0 = 2.5685e-04
Loss = 1.0396e-02, PNorm = 55.7322, GNorm = 0.1837, lr_0 = 2.5664e-04
Loss = 1.2170e-02, PNorm = 55.7342, GNorm = 0.2642, lr_0 = 2.5643e-04
Loss = 1.2931e-02, PNorm = 55.7393, GNorm = 0.3604, lr_0 = 2.5622e-04
Loss = 1.0714e-02, PNorm = 55.7450, GNorm = 0.1484, lr_0 = 2.5601e-04
Loss = 1.1114e-02, PNorm = 55.7505, GNorm = 0.2115, lr_0 = 2.5580e-04
Loss = 1.1529e-02, PNorm = 55.7541, GNorm = 0.1922, lr_0 = 2.5559e-04
Loss = 1.2336e-02, PNorm = 55.7567, GNorm = 0.2313, lr_0 = 2.5538e-04
Loss = 1.2401e-02, PNorm = 55.7611, GNorm = 0.1797, lr_0 = 2.5517e-04
Loss = 1.0713e-02, PNorm = 55.7635, GNorm = 0.2289, lr_0 = 2.5496e-04
Validation mae = 2.890064
Epoch 177
Loss = 1.0404e-02, PNorm = 55.7666, GNorm = 0.2024, lr_0 = 2.5475e-04
Loss = 1.1000e-02, PNorm = 55.7713, GNorm = 0.2454, lr_0 = 2.5454e-04
Loss = 1.1399e-02, PNorm = 55.7765, GNorm = 0.1728, lr_0 = 2.5433e-04
Loss = 1.2421e-02, PNorm = 55.7769, GNorm = 0.3317, lr_0 = 2.5412e-04
Loss = 1.1096e-02, PNorm = 55.7780, GNorm = 0.1746, lr_0 = 2.5391e-04
Loss = 1.0935e-02, PNorm = 55.7826, GNorm = 0.2781, lr_0 = 2.5370e-04
Loss = 1.1782e-02, PNorm = 55.7861, GNorm = 0.2269, lr_0 = 2.5350e-04
Loss = 9.7788e-03, PNorm = 55.7889, GNorm = 0.1797, lr_0 = 2.5329e-04
Loss = 9.9844e-03, PNorm = 55.7926, GNorm = 0.1869, lr_0 = 2.5308e-04
Validation mae = 2.920440
Epoch 178
Loss = 9.3166e-03, PNorm = 55.7949, GNorm = 0.3061, lr_0 = 2.5287e-04
Loss = 1.0801e-02, PNorm = 55.8007, GNorm = 0.2139, lr_0 = 2.5266e-04
Loss = 1.0780e-02, PNorm = 55.8039, GNorm = 0.2647, lr_0 = 2.5246e-04
Loss = 1.1414e-02, PNorm = 55.8046, GNorm = 0.2653, lr_0 = 2.5225e-04
Loss = 1.0830e-02, PNorm = 55.8037, GNorm = 0.3765, lr_0 = 2.5204e-04
Loss = 1.1691e-02, PNorm = 55.8067, GNorm = 0.1212, lr_0 = 2.5183e-04
Loss = 1.0593e-02, PNorm = 55.8079, GNorm = 0.1989, lr_0 = 2.5163e-04
Loss = 1.1413e-02, PNorm = 55.8095, GNorm = 0.2457, lr_0 = 2.5142e-04
Loss = 1.1689e-02, PNorm = 55.8135, GNorm = 0.2418, lr_0 = 2.5121e-04
Loss = 1.3049e-02, PNorm = 55.8185, GNorm = 0.6092, lr_0 = 2.5101e-04
Validation mae = 2.927855
Epoch 179
Loss = 9.6085e-03, PNorm = 55.8269, GNorm = 0.2000, lr_0 = 2.5080e-04
Loss = 9.5920e-03, PNorm = 55.8312, GNorm = 0.1788, lr_0 = 2.5059e-04
Loss = 1.0950e-02, PNorm = 55.8330, GNorm = 0.2503, lr_0 = 2.5039e-04
Loss = 1.2441e-02, PNorm = 55.8337, GNorm = 0.3643, lr_0 = 2.5018e-04
Loss = 1.0515e-02, PNorm = 55.8360, GNorm = 0.2249, lr_0 = 2.4998e-04
Loss = 1.2040e-02, PNorm = 55.8397, GNorm = 0.3522, lr_0 = 2.4977e-04
Loss = 1.2233e-02, PNorm = 55.8425, GNorm = 0.2454, lr_0 = 2.4957e-04
Loss = 1.2582e-02, PNorm = 55.8436, GNorm = 0.1704, lr_0 = 2.4936e-04
Loss = 1.1385e-02, PNorm = 55.8423, GNorm = 0.2748, lr_0 = 2.4916e-04
Validation mae = 2.897630
Epoch 180
Loss = 1.0070e-02, PNorm = 55.8448, GNorm = 0.1888, lr_0 = 2.4893e-04
Loss = 1.3397e-02, PNorm = 55.8478, GNorm = 0.2605, lr_0 = 2.4873e-04
Loss = 1.0981e-02, PNorm = 55.8525, GNorm = 0.1557, lr_0 = 2.4852e-04
Loss = 1.1605e-02, PNorm = 55.8553, GNorm = 0.4021, lr_0 = 2.4832e-04
Loss = 1.1705e-02, PNorm = 55.8596, GNorm = 0.2171, lr_0 = 2.4811e-04
Loss = 1.2049e-02, PNorm = 55.8655, GNorm = 0.2597, lr_0 = 2.4791e-04
Loss = 1.0594e-02, PNorm = 55.8690, GNorm = 0.1407, lr_0 = 2.4771e-04
Loss = 1.1346e-02, PNorm = 55.8708, GNorm = 0.3699, lr_0 = 2.4750e-04
Loss = 1.2573e-02, PNorm = 55.8778, GNorm = 0.3675, lr_0 = 2.4730e-04
Loss = 1.0411e-02, PNorm = 55.8817, GNorm = 0.2403, lr_0 = 2.4710e-04
Validation mae = 2.921212
Epoch 181
Loss = 1.0082e-02, PNorm = 55.8827, GNorm = 0.1679, lr_0 = 2.4689e-04
Loss = 9.7573e-03, PNorm = 55.8863, GNorm = 0.1627, lr_0 = 2.4669e-04
Loss = 1.1282e-02, PNorm = 55.8893, GNorm = 0.3008, lr_0 = 2.4649e-04
Loss = 1.1173e-02, PNorm = 55.8934, GNorm = 0.2666, lr_0 = 2.4629e-04
Loss = 1.2491e-02, PNorm = 55.8926, GNorm = 0.2038, lr_0 = 2.4608e-04
Loss = 1.1293e-02, PNorm = 55.8928, GNorm = 0.2592, lr_0 = 2.4588e-04
Loss = 1.2357e-02, PNorm = 55.8964, GNorm = 0.4105, lr_0 = 2.4568e-04
Loss = 1.2719e-02, PNorm = 55.9061, GNorm = 0.3823, lr_0 = 2.4548e-04
Loss = 1.1810e-02, PNorm = 55.9107, GNorm = 0.2501, lr_0 = 2.4528e-04
Validation mae = 2.959589
Epoch 182
Loss = 8.0517e-03, PNorm = 55.9168, GNorm = 0.2041, lr_0 = 2.4507e-04
Loss = 1.1743e-02, PNorm = 55.9199, GNorm = 0.2526, lr_0 = 2.4487e-04
Loss = 1.2465e-02, PNorm = 55.9183, GNorm = 0.1855, lr_0 = 2.4467e-04
Loss = 1.0947e-02, PNorm = 55.9192, GNorm = 0.2839, lr_0 = 2.4447e-04
Loss = 1.4375e-02, PNorm = 55.9262, GNorm = 0.4191, lr_0 = 2.4427e-04
Loss = 1.1662e-02, PNorm = 55.9288, GNorm = 0.2276, lr_0 = 2.4407e-04
Loss = 1.2521e-02, PNorm = 55.9311, GNorm = 0.2385, lr_0 = 2.4387e-04
Loss = 1.1678e-02, PNorm = 55.9361, GNorm = 0.2861, lr_0 = 2.4367e-04
Loss = 1.1312e-02, PNorm = 55.9392, GNorm = 0.2197, lr_0 = 2.4347e-04
Loss = 1.1163e-02, PNorm = 55.9411, GNorm = 0.3139, lr_0 = 2.4327e-04
Validation mae = 2.986541
Epoch 183
Loss = 1.0816e-02, PNorm = 55.9433, GNorm = 0.2264, lr_0 = 2.4307e-04
Loss = 1.0771e-02, PNorm = 55.9446, GNorm = 0.2492, lr_0 = 2.4287e-04
Loss = 1.0487e-02, PNorm = 55.9444, GNorm = 0.2025, lr_0 = 2.4267e-04
Loss = 9.3166e-03, PNorm = 55.9434, GNorm = 0.2048, lr_0 = 2.4247e-04
Loss = 1.3128e-02, PNorm = 55.9434, GNorm = 0.3960, lr_0 = 2.4227e-04
Loss = 1.0495e-02, PNorm = 55.9466, GNorm = 0.2257, lr_0 = 2.4207e-04
Loss = 9.9010e-03, PNorm = 55.9528, GNorm = 0.1862, lr_0 = 2.4187e-04
Loss = 9.2787e-03, PNorm = 55.9571, GNorm = 0.2315, lr_0 = 2.4167e-04
Loss = 1.1399e-02, PNorm = 55.9584, GNorm = 0.2206, lr_0 = 2.4147e-04
Validation mae = 2.892173
Epoch 184
Loss = 1.1635e-02, PNorm = 55.9589, GNorm = 0.2368, lr_0 = 2.4126e-04
Loss = 1.0146e-02, PNorm = 55.9581, GNorm = 0.2695, lr_0 = 2.4106e-04
Loss = 1.1790e-02, PNorm = 55.9614, GNorm = 0.1902, lr_0 = 2.4086e-04
Loss = 1.0862e-02, PNorm = 55.9648, GNorm = 0.3163, lr_0 = 2.4066e-04
Loss = 1.0011e-02, PNorm = 55.9674, GNorm = 0.1439, lr_0 = 2.4046e-04
Loss = 1.1960e-02, PNorm = 55.9737, GNorm = 0.1866, lr_0 = 2.4027e-04
Loss = 8.9977e-03, PNorm = 55.9792, GNorm = 0.1629, lr_0 = 2.4007e-04
Loss = 9.1554e-03, PNorm = 55.9825, GNorm = 0.1995, lr_0 = 2.3987e-04
Loss = 1.1213e-02, PNorm = 55.9811, GNorm = 0.2281, lr_0 = 2.3968e-04
Loss = 9.5782e-03, PNorm = 55.9828, GNorm = 0.2385, lr_0 = 2.3948e-04
Validation mae = 2.887434
Epoch 185
Loss = 1.0870e-02, PNorm = 55.9839, GNorm = 0.1714, lr_0 = 2.3928e-04
Loss = 9.7210e-03, PNorm = 55.9877, GNorm = 0.1636, lr_0 = 2.3908e-04
Loss = 9.9143e-03, PNorm = 55.9911, GNorm = 0.2518, lr_0 = 2.3889e-04
Loss = 1.0703e-02, PNorm = 55.9946, GNorm = 0.1971, lr_0 = 2.3869e-04
Loss = 1.0027e-02, PNorm = 55.9953, GNorm = 0.1294, lr_0 = 2.3850e-04
Loss = 1.1411e-02, PNorm = 55.9976, GNorm = 0.2917, lr_0 = 2.3830e-04
Loss = 1.1104e-02, PNorm = 55.9994, GNorm = 0.1558, lr_0 = 2.3810e-04
Loss = 1.0858e-02, PNorm = 56.0008, GNorm = 0.2733, lr_0 = 2.3791e-04
Loss = 1.0968e-02, PNorm = 56.0034, GNorm = 0.2244, lr_0 = 2.3771e-04
Validation mae = 2.875970
Epoch 186
Loss = 9.9483e-03, PNorm = 56.0054, GNorm = 0.1537, lr_0 = 2.3752e-04
Loss = 9.8752e-03, PNorm = 56.0087, GNorm = 0.2795, lr_0 = 2.3732e-04
Loss = 1.2063e-02, PNorm = 56.0083, GNorm = 0.3063, lr_0 = 2.3713e-04
Loss = 1.2001e-02, PNorm = 56.0080, GNorm = 0.2385, lr_0 = 2.3693e-04
Loss = 1.0978e-02, PNorm = 56.0094, GNorm = 0.2145, lr_0 = 2.3674e-04
Loss = 8.8163e-03, PNorm = 56.0154, GNorm = 0.1743, lr_0 = 2.3654e-04
Loss = 1.1699e-02, PNorm = 56.0186, GNorm = 0.2010, lr_0 = 2.3635e-04
Loss = 1.2386e-02, PNorm = 56.0199, GNorm = 0.2610, lr_0 = 2.3616e-04
Loss = 1.0342e-02, PNorm = 56.0237, GNorm = 0.2140, lr_0 = 2.3596e-04
Loss = 1.0283e-02, PNorm = 56.0277, GNorm = 0.2764, lr_0 = 2.3577e-04
Validation mae = 2.840533
Epoch 187
Loss = 1.0116e-02, PNorm = 56.0296, GNorm = 0.1938, lr_0 = 2.3557e-04
Loss = 1.0869e-02, PNorm = 56.0320, GNorm = 0.1334, lr_0 = 2.3538e-04
Loss = 1.1220e-02, PNorm = 56.0337, GNorm = 0.2087, lr_0 = 2.3519e-04
Loss = 1.0453e-02, PNorm = 56.0379, GNorm = 0.1480, lr_0 = 2.3499e-04
Loss = 1.0538e-02, PNorm = 56.0396, GNorm = 0.1661, lr_0 = 2.3480e-04
Loss = 1.1009e-02, PNorm = 56.0413, GNorm = 0.2113, lr_0 = 2.3461e-04
Loss = 1.0984e-02, PNorm = 56.0431, GNorm = 0.3336, lr_0 = 2.3441e-04
Loss = 1.0248e-02, PNorm = 56.0440, GNorm = 0.1286, lr_0 = 2.3422e-04
Loss = 1.0306e-02, PNorm = 56.0459, GNorm = 0.1628, lr_0 = 2.3403e-04
Validation mae = 2.970037
Epoch 188
Loss = 8.9845e-03, PNorm = 56.0506, GNorm = 0.1738, lr_0 = 2.3382e-04
Loss = 1.2267e-02, PNorm = 56.0539, GNorm = 0.1902, lr_0 = 2.3363e-04
Loss = 1.0515e-02, PNorm = 56.0560, GNorm = 0.2351, lr_0 = 2.3343e-04
Loss = 9.2805e-03, PNorm = 56.0575, GNorm = 0.1628, lr_0 = 2.3324e-04
Loss = 1.1969e-02, PNorm = 56.0586, GNorm = 0.1915, lr_0 = 2.3305e-04
Loss = 9.5697e-03, PNorm = 56.0596, GNorm = 0.1719, lr_0 = 2.3286e-04
Loss = 9.9537e-03, PNorm = 56.0624, GNorm = 0.2602, lr_0 = 2.3267e-04
Loss = 9.2570e-03, PNorm = 56.0645, GNorm = 0.3749, lr_0 = 2.3248e-04
Loss = 1.1066e-02, PNorm = 56.0693, GNorm = 0.2665, lr_0 = 2.3229e-04
Validation mae = 2.911024
